

from trap building scene if trap already built

                    //else
                    //{
                    //    Console.Clear();
                    //    Console.WriteLine(Utils.FrameText("Build Traps"));
                    //    Console.WriteLine($"{Environment.NewLine}The {terminalOutbreakGame.baseManager.GetTrap(selectedIndex).GetTrapName()} has already been built! You can only build one of each trap.{Environment.NewLine}Press enter to continue.");
                    //    Utils.PressEnter();
                    //}


From enemey manager deal damage



            //if (bossCount >= numberOfTargets) // if there are more or equal bosses to targets, deal damage to bosses only
            //{
            //    foreach (Enemy enemy in enemies)
            //    {
            //        if (enemy.GetEnemyID() == "boss")
            //        {
            //            enemy.DealDamage(damageDealt);
            //        }
            //        numberOfTargets--;
            //        if (numberOfTargets == 0)
            //        {
            //            break;
            //        }
            //    }
            //}
            //    if (bossCount > 0) // If there are bosses, deal damage to bosses first
            //    {
            //        for (int i = enem)
            //        {
            //            if (enemy.GetEnemyID() == "boss")
            //            {
            //                enemy.DealDamage(damageDealt);
            //            }
            //            if (enemy.GetHealth() <= 0) // if enemy health is zero, remove it from the list
            //            {
            //                bossCount--;
            //                bossesKilled++;
            //                enemies.Remove(enemy);
            //            }
            //            numberOfTargets--;
            //            if (numberOfTargets == 0)
            //            {
            //                break;
            //            }
            //        }
            //        if (numberOfTargets > 0) // if there are more targets than there are bosses, deal damage to bosses first, then remaining zombies.
            //        {
            //            foreach (Enemy enemy in enemies)
            //            {
            //                if (enemy.GetEnemyID() == "zombie")
            //                {
            //                    enemy.DealDamage(damageDealt);
            //                }
            //                if (enemy.GetHealth() <= 0) // if enemy health is zero, remove it from the list
            //                {
            //                    zombieCount--;
            //                    zombiesKilled++;
            //                    enemies.Remove(enemy);
            //                }
            //                numberOfTargets--;
            //                if (numberOfTargets == 0)
            //                {
            //                    break;
            //                }
            //            }
            //        }
            //    }
            //    else // when there are no bosses
            //    {
            //        foreach (Enemy enemy in enemies)
            //        {
            //            enemy.DealDamage(damageDealt);
            //            if (enemy.GetHealth() <= 0)
            //            {
            //                zombieCount--;
            //                zombiesKilled++;
            //                enemies.Remove(enemy);
            //            }
            //            numberOfTargets--;
            //            if (numberOfTargets == 0)
            //            {
            //                break;
            //            }
            //        }   
            //    }           
            //


Distance functions in enemy manager
 //    public int GetDistance(string currentRange)
        //    {
        //        int distance = 0;
        //        foreach(Enemy enemy in enemies)
        //        {
        //            switch (currentRange) 
        //            {
        //                case "LongRange":
        //                    distance = enemy.GetLongRangeDistance();
        //                    break;
        //                case "MidRange":
        //                    distance = enemy.GetLongRangeDistance();
        //                        break;
        //            }
        //            break;
        //        }
        //        return distance;
        //    }

        //    public bool IsInCQCombat()
        //    {
        //        bool cQ = false;
        //        foreach (Enemy enemy in enemies)
        //        {
        //            cQ = enemy.GetCloseQuarters();
        //            break;
        //        }
        //        return cQ;
        //    }
        //}


Original base resource script
         //   Dictionary<string, int> resourceList = terminalOutbreakGame.resourceManager.GetResourceList(); // build a dictionary using resources stored in the baseManager

            //foreach (var kvp in resourceList) // Display resource names and counts                                            
            //{
            //    if (kvp.Key == "Food Rations")
            //    {
            //        terminalOutbreakGame.baseManager.IncreaseFoodRations(kvp.Value);
            //        continue;
            //    }
                
            //    if (formatCounter == 0)
            //    {
            //        results += $"{Environment.NewLine}   {kvp.Key}: {kvp.Value}";
            //        formatCounter++;
            //    }
            //    else if (formatCounter < 2)
            //    {
            //        results += $"   {kvp.Key}: {kvp.Value}";
            //        formatCounter++;
            //    }
            //    else
            //    {
            //        results += $"   {kvp.Key}: {kvp.Value}";
            //        formatCounter = 0;
            //    }
            //}
            //if (results == string.Empty)
            //{
            //    results = "NONE";
            //}

traps
            //terminalOutbreakGame.baseManager.buildTrap(0);
            //terminalOutbreakGame.baseManager.buildTrap(1);
            //terminalOutbreakGame.baseManager.getTraps();
